id,season,city,date,team1,team2,toss_winner,toss_decision,After_decision_match_result,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2
1,2017,Hyderabad,05/04/2017,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Lose,normal,0,Sunrisers Hyderabad,35,0,Yuvraj Singh,"Rajiv Gandhi International Stadium, Uppal",AY Dandekar,NJ Llong
2,2017,Pune,06/04/2017,Mumbai Indians,Rising Pune Supergiant,Rising Pune Supergiant,field,Won the match,normal,0,Rising Pune Supergiant,0,7,SPD Smith,Maharashtra Cricket Association Stadium,A Nand Kishore,S Ravi
3,2017,Rajkot,07/04/2017,Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,field,Won the match,normal,0,Kolkata Knight Riders,0,10,CA Lynn,Saurashtra Cricket Association Stadium,Nitin Menon,CK Nandan
4,2017,Indore,08/04/2017,Rising Pune Supergiant,Kings XI Punjab,Kings XI Punjab,field,Won the match,normal,0,Kings XI Punjab,0,6,GJ Maxwell,Holkar Cricket Stadium,AK Chaudhary,C Shamshuddin
5,2017,Bangalore,08/04/2017,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Won the match,normal,0,Royal Challengers Bangalore,15,0,KM Jadhav,M Chinnaswamy Stadium,,
6,2017,Hyderabad,09/04/2017,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Won the match,normal,0,Sunrisers Hyderabad,0,9,Rashid Khan,"Rajiv Gandhi International Stadium, Uppal",A Deshmukh,NJ Llong
7,2017,Mumbai,09/04/2017,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Won the match,normal,0,Mumbai Indians,0,4,N Rana,Wankhede Stadium,Nitin Menon,CK Nandan
8,2017,Indore,10/04/2017,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Lose,normal,0,Kings XI Punjab,0,8,AR Patel,Holkar Cricket Stadium,AK Chaudhary,C Shamshuddin
9,2017,Pune,11/04/2017,Delhi Daredevils,Rising Pune Supergiant,Rising Pune Supergiant,field,Lose,normal,0,Delhi Daredevils,97,0,SV Samson,Maharashtra Cricket Association Stadium,AY Dandekar,S Ravi
10,2017,Mumbai,12/04/2017,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Won the match,normal,0,Mumbai Indians,0,4,JJ Bumrah,Wankhede Stadium,Nitin Menon,CK Nandan
11,2017,Kolkata,13/04/2017,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Won the match,normal,0,Kolkata Knight Riders,0,8,SP Narine,Eden Gardens,A Deshmukh,NJ Llong
12,2017,Bangalore,14/04/2017,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Won the match,normal,0,Mumbai Indians,0,4,KA Pollard,M Chinnaswamy Stadium,KN Ananthapadmanabhan,AK Chaudhary
13,2017,Rajkot,14/04/2017,Rising Pune Supergiant,Gujarat Lions,Gujarat Lions,field,Won the match,normal,0,Gujarat Lions,0,7,AJ Tye,Saurashtra Cricket Association Stadium,A Nand Kishore,S Ravi
14,2017,Kolkata,15/04/2017,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Lose,normal,0,Kolkata Knight Riders,17,0,RV Uthappa,Eden Gardens,AY Dandekar,NJ Llong
15,2017,Delhi,15/04/2017,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Won the match,normal,0,Delhi Daredevils,51,0,CJ Anderson,Feroz Shah Kotla,YC Barde,Nitin Menon
16,2017,Mumbai,16/04/2017,Gujarat Lions,Mumbai Indians,Mumbai Indians,field,Won the match,normal,0,Mumbai Indians,0,6,N Rana,Wankhede Stadium,A Nand Kishore,S Ravi
17,2017,Bangalore,16/04/2017,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Lose,normal,0,Rising Pune Supergiant,27,0,BA Stokes,M Chinnaswamy Stadium,KN Ananthapadmanabhan,C Shamshuddin
18,2017,Delhi,17/04/2017,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Lose,normal,0,Kolkata Knight Riders,0,4,NM Coulter-Nile,Feroz Shah Kotla,Nitin Menon,CK Nandan
19,2017,Hyderabad,17/04/2017,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Lose,normal,0,Sunrisers Hyderabad,5,0,B Kumar,"Rajiv Gandhi International Stadium, Uppal",AY Dandekar,A Deshmukh
20,2017,Rajkot,18/04/2017,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Lose,normal,0,Royal Challengers Bangalore,21,0,CH Gayle,Saurashtra Cricket Association Stadium,S Ravi,VK Sharma
21,2017,Hyderabad,19/04/2017,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Won the match,normal,0,Sunrisers Hyderabad,15,0,KS Williamson,"Rajiv Gandhi International Stadium, Uppal",CB Gaffaney,NJ Llong
22,2017,Indore,20/04/2017,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Won the match,normal,0,Mumbai Indians,0,8,JC Buttler,Holkar Cricket Stadium,M Erasmus,C Shamshuddin
23,2017,Kolkata,21/04/2017,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Won the match,normal,0,Gujarat Lions,0,4,SK Raina,Eden Gardens,CB Gaffaney,Nitin Menon
24,2017,Mumbai,22/04/2017,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Lose,normal,0,Mumbai Indians,14,0,MJ McClenaghan,Wankhede Stadium,A Nand Kishore,S Ravi
25,2017,Pune,22/04/2017,Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiant,field,Won the match,normal,0,Rising Pune Supergiant,0,6,MS Dhoni,Maharashtra Cricket Association Stadium,AY Dandekar,A Deshmukh
26,2017,Rajkot,23/04/2017,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Lose,normal,0,Kings XI Punjab,26,0,HM Amla,Saurashtra Cricket Association Stadium,AK Chaudhary,M Erasmus
27,2017,Kolkata,23/04/2017,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Lose,normal,0,Kolkata Knight Riders,82,0,NM Coulter-Nile,Eden Gardens,CB Gaffaney,CK Nandan
28,2017,Mumbai,24/04/2017,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field,Lose,normal,0,Rising Pune Supergiant,3,0,BA Stokes,Wankhede Stadium,A Nand Kishore,S Ravi
29,2017,Pune,26/04/2017,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,field,Won the match,normal,0,Kolkata Knight Riders,0,7,RV Uthappa,Maharashtra Cricket Association Stadium,AY Dandekar,NJ Llong
30,2017,Bangalore,27/04/2017,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Won the match,normal,0,Gujarat Lions,0,7,AJ Tye,M Chinnaswamy Stadium,AK Chaudhary,C Shamshuddin
31,2017,Kolkata,28/04/2017,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Won the match,normal,0,Kolkata Knight Riders,0,7,G Gambhir,Eden Gardens,NJ Llong,S Ravi
32,2017,Chandigarh,28/04/2017,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Lose,normal,0,Sunrisers Hyderabad,26,0,Rashid Khan,"Punjab Cricket Association IS Bindra Stadium, Mohali",Nitin Menon,CK Nandan
33,2017,Pune,29/04/2017,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Lose,normal,0,Rising Pune Supergiant,61,0,LH Ferguson,Maharashtra Cricket Association Stadium,KN Ananthapadmanabhan,M Erasmus
34,2017,Rajkot,29/04/2017,Gujarat Lions,Mumbai Indians,Gujarat Lions,bat,Lose,tie,0,Mumbai Indians,0,0,KH Pandya,Saurashtra Cricket Association Stadium,AK Chaudhary,CB Gaffaney
35,2017,Chandigarh,30/04/2017,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Won the match,normal,0,Kings XI Punjab,0,10,Sandeep Sharma,"Punjab Cricket Association IS Bindra Stadium, Mohali",YC Barde,CK Nandan
36,2017,Hyderabad,30/04/2017,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Lose,normal,0,Sunrisers Hyderabad,48,0,DA Warner,"Rajiv Gandhi International Stadium, Uppal",AY Dandekar,S Ravi
37,2017,Mumbai,01/05/2017,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Lose,normal,0,Mumbai Indians,0,5,RG Sharma,Wankhede Stadium,AK Chaudhary,CB Gaffaney
38,2017,Pune,01/05/2017,Gujarat Lions,Rising Pune Supergiant,Rising Pune Supergiant,field,Won the match,normal,0,Rising Pune Supergiant,0,5,BA Stokes,Maharashtra Cricket Association Stadium,M Erasmus,C Shamshuddin
39,2017,Delhi,02/05/2017,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,Won the match,normal,0,Delhi Daredevils,0,6,Mohammed Shami,Feroz Shah Kotla,YC Barde,Nitin Menon
40,2017,Kolkata,03/05/2017,Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant,field,Won the match,normal,0,Rising Pune Supergiant,0,4,RA Tripathi,Eden Gardens,KN Ananthapadmanabhan,A Nand Kishore
41,2017,Delhi,04/05/2017,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Won the match,normal,0,Delhi Daredevils,0,7,RR Pant,Feroz Shah Kotla,M Erasmus,Nitin Menon
42,2017,Bangalore,05/05/2017,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Lose,normal,0,Kings XI Punjab,19,0,Sandeep Sharma,M Chinnaswamy Stadium,CB Gaffaney,C Shamshuddin
43,2017,Hyderabad,06/05/2017,Rising Pune Supergiant,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Lose,normal,0,Rising Pune Supergiant,12,0,JD Unadkat,"Rajiv Gandhi International Stadium, Uppal",KN Ananthapadmanabhan,AK Chaudhary
44,2017,Delhi,06/05/2017,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Lose,normal,0,Mumbai Indians,146,0,LMP Simmons,Feroz Shah Kotla,Nitin Menon,CK Nandan
45,2017,Bangalore,07/05/2017,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Won the match,normal,0,Kolkata Knight Riders,0,6,SP Narine,M Chinnaswamy Stadium,AY Dandekar,C Shamshuddin
46,2017,Chandigarh,07/05/2017,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Won the match,normal,0,Gujarat Lions,0,6,DR Smith,"Punjab Cricket Association IS Bindra Stadium, Mohali",A Nand Kishore,VK Sharma
47,2017,Hyderabad,08/05/2017,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Lose,normal,0,Sunrisers Hyderabad,0,7,S Dhawan,"Rajiv Gandhi International Stadium, Uppal",KN Ananthapadmanabhan,M Erasmus
48,2017,Chandigarh,09/05/2017,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Lose,normal,0,Kings XI Punjab,14,0,MM Sharma,"Punjab Cricket Association IS Bindra Stadium, Mohali",A Nand Kishore,S Ravi
49,2017,Kanpur,10/05/2017,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Won the match,normal,0,Delhi Daredevils,0,2,SS Iyer,Green Park,YC Barde,AK Chaudhary
50,2017,Mumbai,11/05/2017,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Lose,normal,0,Kings XI Punjab,7,0,WP Saha,Wankhede Stadium,A Deshmukh,A Nand Kishore
51,2017,Delhi,12/05/2017,Delhi Daredevils,Rising Pune Supergiant,Delhi Daredevils,bat,Won the match,normal,0,Delhi Daredevils,7,0,KK Nair,Feroz Shah Kotla,KN Ananthapadmanabhan,CK Nandan
52,2017,Kanpur,13/05/2017,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Won the match,normal,0,Sunrisers Hyderabad,0,8,Mohammed Siraj,Green Park,AK Chaudhary,Nitin Menon
53,2017,Kolkata,13/05/2017,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Lose,normal,0,Mumbai Indians,9,0,AT Rayudu,Eden Gardens,A Nand Kishore,S Ravi
54,2017,Pune,14/05/2017,Kings XI Punjab,Rising Pune Supergiant,Rising Pune Supergiant,field,Won the match,normal,0,Rising Pune Supergiant,0,9,JD Unadkat,Maharashtra Cricket Association Stadium,AY Dandekar,A Deshmukh
55,2017,Delhi,14/05/2017,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Won the match,normal,0,Royal Challengers Bangalore,10,0,HV Patel,Feroz Shah Kotla,CK Nandan,C Shamshuddin
56,2017,Mumbai,16/05/2017,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field,Lose,normal,0,Rising Pune Supergiant,20,0,Washington Sundar,Wankhede Stadium,S Ravi,C Shamshuddin
57,2017,Bangalore,17/05/2017,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Won the match,normal,1,Kolkata Knight Riders,0,7,NM Coulter-Nile,M Chinnaswamy Stadium,AK Chaudhary,Nitin Menon
58,2017,Bangalore,19/05/2017,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Won the match,normal,0,Mumbai Indians,0,6,KV Sharma,M Chinnaswamy Stadium,NJ Llong,Nitin Menon
59,2017,Hyderabad,21/05/2017,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,Won the match,normal,0,Mumbai Indians,1,0,KH Pandya,"Rajiv Gandhi International Stadium, Uppal",NJ Llong,S Ravi
